Date,close,volume
2021-07-02,284.9376220703125,2201600
2021-07-06,281.9001770019531,3109500
2021-07-07,285.6263732910156,2939900
2021-07-08,281.26446533203125,3663000
2021-07-09,284.3990478515625,2587400
2021-07-12,284.0899353027344,2521800
2021-07-13,279.94879150390625,3213800
2021-07-14,281.8648376464844,3381600
2021-07-15,284.94647216796875,2603900
2021-07-16,283.9134216308594,3623700
2021-07-19,281.5557861328125,3752600
2021-07-20,287.27752685546875,4251700
2021-07-21,288.1694030761719,2832600
2021-07-22,288.4342956542969,2208100
2021-07-23,293.89105224609375,2786400
2021-07-26,292.4253234863281,2752000
2021-07-27,288.9640808105469,2910300
2021-07-28,287.42767333984375,2376200
2021-07-29,289.1141662597656,2172400
2021-07-30,289.7852478027344,2381200
2021-08-02,288.9287109375,2016400
2021-08-03,293.096435546875,2405900
2021-08-04,291.6571350097656,1783700
2021-08-05,294.1294250488281,2284000
2021-08-06,291.2420959472656,2656600
2021-08-09,290.28851318359375,1995300
2021-08-10,292.690185546875,1868100
2021-08-11,297.564208984375,3258600
2021-08-12,294.9330139160156,2554200
2021-08-13,292.5489196777344,2217000
2021-08-16,295.8424377441406,3496300
2021-08-17,283.21588134765625,9322800
2021-08-18,283.9222106933594,4880600
2021-08-19,285.1142578125,2974700
2021-08-20,290.7123107910156,2929900
2021-08-23,289.3878173828125,2792700
2021-08-24,286.8802185058594,2359500
2021-08-25,285.9795837402344,2586900
2021-08-26,283.86041259765625,2952300
2021-08-27,285.5380554199219,2985400
2021-08-30,288.8227844238281,2926900
2021-08-31,288.0103759765625,4183100
2021-09-01,287.2205505371094,3339100
2021-09-02,290.8591613769531,3109000
2021-09-03,293.1666259765625,2774800
2021-09-07,291.9330139160156,2555200
2021-09-08,294.2670593261719,2219500
2021-09-09,294.4356994628906,3011900
2021-09-10,294.59552001953125,3178600
2021-09-13,297.70159912109375,3908700
2021-09-14,295.6337585449219,2857200
2021-09-15,295.8556213378906,2875500
2021-09-16,298.5357666015625,3043800
2021-09-17,297.8968505859375,7098400
2021-09-20,293.93865966796875,4036600
2021-09-21,296.6099548339844,3171100
2021-09-22,298.1275634765625,2872800
2021-09-23,298.1098327636719,2426600
2021-09-24,299.5120544433594,2004900
2021-09-27,302.9908447265625,2966100
2021-09-28,296.2372741699219,3304100
2021-09-29,299.0150146484375,2424000
2021-09-30,291.3206481933594,4255000
2021-10-01,292.74066162109375,2814200
2021-10-04,289.7321472167969,2919900
2021-10-05,292.4033508300781,2514300
2021-10-06,293.18438720703125,2226800
2021-10-07,299.5031433105469,2789500
2021-10-08,296.7165222167969,2912200
2021-10-11,299.05047607421875,2589100
2021-10-12,299.787109375,2960300
2021-10-13,300.21307373046875,2477400
2021-10-14,305.33380126953125,2824300
2021-10-15,310.97808837890625,3473500
2021-10-18,315.0605163574219,3487500
2021-10-19,317.70513916015625,2375600
2021-10-20,317.9181213378906,2574800
2021-10-21,323.58905029296875,2885400
2021-10-22,324.8049011230469,2734700
2021-10-25,329.4818420410156,2923400
2021-10-26,327.6536560058594,2989500
2021-10-27,330.422607421875,2840300
2021-10-28,329.75701904296875,2553500
2021-10-29,329.9078369140625,3820200
2021-11-01,325.23974609375,3380500
2021-11-02,325.9586486816406,2367100
2021-11-03,327.44952392578125,2378800
2021-11-04,330.2982177734375,3210000
2021-11-05,326.9437255859375,3090200
2021-11-08,327.1122741699219,2357200
2021-11-09,328.9405212402344,2183300
2021-11-10,327.1034240722656,2161400
2021-11-11,326.2603759765625,2387300
2021-11-12,330.6976623535156,2793300
2021-11-15,329.3220520019531,3650600
2021-11-16,348.18084716796875,8648200
2021-11-17,350.4172668457031,4647000
2021-11-18,360.17938232421875,4503700
2021-11-19,362.6998596191406,3542000
2021-11-22,362.78851318359375,4006400
2021-11-23,362.4158020019531,3557000
2021-11-24,365.7349853515625,2676300
2021-11-26,357.3839111328125,3007800
2021-11-29,361.040283203125,3725500
2021-11-30,355.52911376953125,7773500
2021-12-01,356.8302001953125,3516200
2021-12-02,363.37994384765625,3705000
2021-12-03,363.4156799316406,5237500
2021-12-06,370.4468078613281,4624500
2021-12-07,370.87451171875,4204500
2021-12-08,366.4810791015625,4079400
2021-12-09,366.5613098144531,3822900
2021-12-10,370.179443359375,2625200
2021-12-13,361.1254577636719,3766400
2021-12-14,358.4163513183594,4662800
2021-12-15,363.4156799316406,4421400
2021-12-16,356.0370178222656,4632800
2021-12-17,345.74432373046875,11097500
2021-12-20,347.0097961425781,4294800
2021-12-21,347.9632873535156,3038200
2021-12-22,352.5704650878906,3267800
2021-12-23,353.8448181152344,2743900
2021-12-27,360.1006164550781,2228300
2021-12-28,361.99871826171875,2521400
2021-12-29,366.1158142089844,2209300
2021-12-30,365.3138122558594,1804400
2021-12-31,369.8318176269531,2386100
2022-01-03,364.15533447265625,3715700
2022-01-04,367.8980712890625,3266500
2022-01-05,362.90771484375,4443200
2022-01-06,361.58880615234375,3315100
2022-01-07,350.761474609375,4520700
2022-01-10,345.2809753417969,6440000
2022-01-11,344.57696533203125,4385400
2022-01-12,347.0097961425781,3623300
2022-01-13,344.85321044921875,3466300
2022-01-14,331.5039367675781,6336200
2022-01-18,326.79876708984375,6435200
2022-01-19,320.533935546875,5175100
2022-01-20,311.5246276855469,5440600
2022-01-21,311.0968322753906,7718400
2022-01-24,324.2054748535156,8584300
2022-01-25,319.90130615234375,5536700
2022-01-26,318.3863830566406,6103300
2022-01-27,317.6289367675781,3941000
2022-01-28,326.6383361816406,4551300
2022-01-31,327.0304260253906,4084600
2022-02-01,328.5632019042969,3406800
2022-02-02,333.0456237792969,3839300
2022-02-03,325.0966796875,4009700
2022-02-04,320.5162048339844,3728100
2022-02-07,318.4487609863281,2809300
2022-02-08,322.0935974121094,3225100
2022-02-09,324.70458984375,2777500
2022-02-10,316.43475341796875,4291800
2022-02-11,312.1573181152344,3308700
2022-02-14,313.2890319824219,3654300
2022-02-15,314.80401611328125,3552500
2022-02-16,311.97906494140625,3594900
2022-02-17,310.0630798339844,3927000
2022-02-18,309.1095886230469,5526100
2022-02-22,281.75164794921875,19752800
2022-02-23,274.8720703125,11026000
2022-02-24,279.14056396484375,8416700
2022-02-25,282.1793518066406,6510600
2022-02-28,281.4486999511719,5735100
2022-03-01,285.3874816894531,5640900
2022-03-02,291.732421875,5645600
2022-03-03,289.05010986328125,3858400
2022-03-04,288.9609375,3630900
2022-03-07,287.6331481933594,4670000
2022-03-08,282.25958251953125,5092500
2022-03-09,284.37542724609375,4443600
2022-03-10,285.0387878417969,3895200
2022-03-11,284.0077819824219,2973300
2022-03-14,285.4153137207031,3604200
2022-03-15,294.5419006347656,3775300
2022-03-16,296.6666259765625,3942400
2022-03-17,301.5526428222656,3123200
2022-03-18,305.4794006347656,9409600
