Date,0
2023-12-29,0.0
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,0.0
2024-01-05,0.0
2024-01-08,0.0
2024-01-09,0.0
2024-01-10,0.0
2024-01-11,0.0
2024-01-12,0.0
2024-01-16,0.0
2024-01-17,0.0
2024-01-18,0.0
2024-01-19,0.0
2024-01-22,0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,0.0
2024-01-29,0.0
2024-01-30,-269.54035240561956
2024-01-31,-101.99026159130497
2024-02-01,-1812.6370810067945
2024-02-02,-976.0372408930274
2024-02-05,-68.6034097582553
2024-02-06,281.0286582563963
2024-02-07,-93.20367606370678
2024-02-08,1082.2295149186075
2024-02-09,-757.6884521618167
2024-02-12,451.68394906811744
2024-02-13,-341.10060729722437
2024-02-14,-569.9775279749394
2024-02-15,239.62170055434325
2024-02-16,-260.6534343443757
2024-02-20,607.7753363960086
2024-02-21,595.8577859420402
2024-02-22,-2228.398132439462
2024-02-23,-388.8863051493288
2024-02-26,-302.23387105787737
2024-02-27,152.48788669468098
2024-02-28,-152.83653419960467
2024-02-29,-715.4672897013544
2024-03-01,-286.6038725412235
2024-03-04,-652.6018681189782
2024-03-05,-1042.188013579206
2024-03-06,-814.6175472571588
2024-03-07,-948.9195491054999
2024-03-08,1504.609942471497
2024-03-11,763.4834389686594
2024-03-12,-1351.2881926149207
2024-03-13,-127.764039357088
2024-03-14,1015.4550886061437
2024-03-15,-41.46675508153495
2024-03-18,47.97170553342561
2024-03-19,192.41716640948079
2024-03-20,152.07950996251446
2024-03-21,0.0
2024-03-22,0.0
2024-03-25,0.0
2024-03-26,0.0
2024-03-27,0.0
2024-03-28,0.0
2024-04-01,0.0
2024-04-02,0.0
2024-04-03,0.0
2024-04-04,0.0
2024-04-05,0.0
2024-04-08,-216.15149363091436
2024-04-09,286.2444954342856
2024-04-10,438.68487769625324
2024-04-11,0.0
2024-04-12,0.0
2024-04-15,0.0
2024-04-16,0.0
2024-04-17,-260.4012230495243
2024-04-18,-605.3088381484874
2024-04-19,-780.936631937593
2024-04-22,-745.5597434913547
2024-04-23,1.5059306644945991
2024-04-24,419.4429396769648
2024-04-25,394.4031623090243
2024-04-26,1722.4998662683715
2024-04-29,1039.1978417425817
2024-04-30,197.27571978762916
2024-05-01,429.8359712626537
2024-05-02,0.0
2024-05-03,-73.9783566117602
2024-05-06,1000.9531537507694
2024-05-07,0.0
2024-05-08,0.0
2024-05-09,0.0
2024-05-10,0.0
2024-05-13,0.0
2024-05-14,0.0
2024-05-15,0.0
2024-05-16,-279.7793234373499
2024-05-17,-125.6145997140174
2024-05-20,734.1696069364112
2024-05-21,-1632.2690882808301
2024-05-22,243.27149384508695
2024-05-23,1.4678644805767078
2024-05-24,-513.2785476427606
2024-05-28,-1908.1367205055162
2024-05-29,641.983327181298
2024-05-30,2668.775500939203
2024-05-31,-903.3130778408844
